Station ID,Pollutant,Date,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,
15026,Fine Particulate Matter,2013-01-01,9,7,5,4,3,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,8,10,7,
15026,Fine Particulate Matter,2013-01-02,5,6,7,7,6,5,8,8,7,7,6,7,10,9,8,7,8,12,24,20,14,11,13,24,
15026,Fine Particulate Matter,2013-01-03,22,14,12,9,7,7,12,15,13,9,9,14,21,21,23,27,35,37,41,43,43,42,31,23,
15026,Fine Particulate Matter,2013-01-04,17,16,14,13,15,18,16,15,12,11,11,11,11,11,11,11,11,11,11,11,12,14,16,18,
15026,Fine Particulate Matter,2013-01-05,20,22,25,26,27,27,27,28,29,29,30,28,24,22,20,20,19,22,22,20,15,13,14,18,
15026,Fine Particulate Matter,2013-01-06,24,26,21,18,17,17,16,15,15,18,21,19,19,20,20,20,19,18,20,18,20,10,6,5,
15026,Fine Particulate Matter,2013-01-07,3,4,5,4,4,4,7,6,8,11,11,12,11,11,10,9,13,14,13,14,17,23,25,25,
15026,Fine Particulate Matter,2013-01-08,22,21,21,22,23,24,25,26,26,25,25,25,26,26,26,26,27,29,29,30,30,28,27,26,
15026,Fine Particulate Matter,2013-01-09,28,30,24,16,12,11,10,9,10,12,14,14,13,13,13,10,7,5,3,3,4,4,4,4,
15026,Fine Particulate Matter,2013-01-10,4,6,7,5,5,6,7,8,8,8,9,9,5,4,5,8,6,5,6,5,4,8,8,7,
15026,Fine Particulate Matter,2013-01-11,6,5,5,5,6,7,7,6,7,8,7,8,8,8,10,11,12,14,17,20,14,13,13,13,
15026,Fine Particulate Matter,2013-01-12,14,13,13,16,18,14,10,9,8,9,9,11,9,7,7,10,12,14,15,16,17,18,12,13,
15026,Fine Particulate Matter,2013-01-13,13,18,19,19,8,6,7,5,8,9,12,11,9,7,7,6,5,4,5,5,4,3,3,2,
15026,Fine Particulate Matter,2013-01-14,3,5,7,11,9,8,8,8,7,6,6,5,7,7,6,5,9,11,10,8,8,8,14,13,
15026,Fine Particulate Matter,2013-01-15,14,11,9,10,11,17,14,11,11,11,10,7,5,5,8,9,7,6,6,7,12,9,8,8,
15026,Fine Particulate Matter,2013-01-16,9,10,11,12,13,16,22,20,21,19,13,10,8,9,7,6,6,8,9,16,16,15,12,10,
15026,Fine Particulate Matter,2013-01-17,12,18,16,13,8,4,3,3,3,4,11,7,4,3,5,4,4,4,4,3,3,3,2,2,
15026,Fine Particulate Matter,2013-01-18,2,5,5,3,3,2,2,6,7,5,3,3,9999,9999,9999,9999,9999,12,13,12,13,11,10,8,
15026,Fine Particulate Matter,2013-01-19,9,10,10,11,11,11,11,10,10,7,6,4,3,4,4,3,3,4,5,5,6,8,7,6,
15026,Fine Particulate Matter,2013-01-20,6,7,8,6,8,8,6,4,4,4,6,4,3,2,5,5,4,3,2,2,2,2,2,4,
15026,Fine Particulate Matter,2013-01-21,6,5,4,3,7,7,6,5,4,4,9,7,4,3,3,5,9,9,7,6,5,5,8,7,
15026,Fine Particulate Matter,2013-01-22,6,5,5,5,9,7,5,4,4,9,7,4,2,2,2,4,6,4,3,2,2,2,3,3,
15026,Fine Particulate Matter,2013-01-23,4,9,6,5,4,4,4,9,8,6,4,5,4,2,2,5,6,4,6,8,9,10,11,14,
15026,Fine Particulate Matter,2013-01-24,16,14,11,10,10,12,16,9,7,9,7,5,3,7,9,11,10,12,10,15,14,45,43,43,
15026,Fine Particulate Matter,2013-01-25,31,29,29,27,24,18,13,11,11,9,9,13,10,7,5,5,7,7,6,5,7,8,7,6,
15026,Fine Particulate Matter,2013-01-26,5,5,11,12,11,11,11,11,14,16,15,10,11,13,25,26,19,19,24,23,23,22,20,23,
15026,Fine Particulate Matter,2013-01-27,22,23,24,25,35,42,40,37,35,26,14,12,10,9,8,8,9,11,15,17,20,18,15,17,
15026,Fine Particulate Matter,2013-01-28,22,25,22,16,9,8,10,13,12,8,8,9,13,22,21,19,17,16,15,11,8,10,11,15,
15026,Fine Particulate Matter,2013-01-29,16,15,14,17,16,15,16,14,8,7,5,4,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,
15026,Fine Particulate Matter,2013-01-30,9999,9999,14,13,13,13,5,2,3,3,2,2,1,2,1,1,1,2,2,3,3,3,2,3,
15026,Fine Particulate Matter,2013-01-31,3,3,2,2,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,4,3,3,3,3,
15026,Fine Particulate Matter,2013-02-01,2,3,3,3,2,2,2,3,3,4,4,3,3,2,9999,9999,9999,9999,3,4,6,6,6,7,
15026,Fine Particulate Matter,2013-02-02,5,4,4,4,4,4,5,6,8,8,9,9,9,9,9,9,11,12,13,10,11,11,10,10,
15026,Fine Particulate Matter,2013-02-03,12,11,12,15,16,15,13,10,9,9,8,4,4,5,4,6,7,7,10,14,13,13,12,9,
15026,Fine Particulate Matter,2013-02-04,6,8,9,11,12,14,14,14,15,16,11,8,7,6,6,6,7,7,8,10,11,13,14,19,
15026,Fine Particulate Matter,2013-02-05,14,15,19,23,22,22,24,21,21,17,8,7,7,6,7,6,8,9,12,13,15,15,21,30,
15026,Fine Particulate Matter,2013-02-06,33,24,10,6,4,3,2,2,2,2,2,2,2,2,2,2,2,3,6,10,16,13,13,14,
15026,Fine Particulate Matter,2013-02-07,14,14,14,14,10,9,8,9,11,10,9,10,10,11,8,8,9,11,11,15,16,19,20,17,
15026,Fine Particulate Matter,2013-02-08,18,19,22,25,26,23,15,10,9,8,8,9,9,8,7,8,7,6,6,8,6,6,6,6,
15026,Fine Particulate Matter,2013-02-09,6,6,7,6,6,6,10,7,8,6,6,13,16,9,6,7,11,14,18,19,22,18,20,21,
15026,Fine Particulate Matter,2013-02-10,22,25,26,24,22,20,19,16,13,12,12,12,13,13,12,12,12,11,12,11,10,10,10,10,
15026,Fine Particulate Matter,2013-02-11,9,10,11,11,11,11,12,11,11,8,9,8,12,15,12,9,8,8,9,11,12,13,12,8,
15026,Fine Particulate Matter,2013-02-12,6,7,9,10,7,6,6,6,6,6,6,6,6,6,6,6,7,9,12,15,14,14,15,15,
15026,Fine Particulate Matter,2013-02-13,13,8,7,8,12,11,11,9,8,9,9,9,10,11,10,12,14,16,20,22,23,26,28,24,
15026,Fine Particulate Matter,2013-02-14,22,18,17,22,25,36,31,32,30,32,31,29,30,27,21,18,19,15,15,18,18,19,14,9,
15026,Fine Particulate Matter,2013-02-15,5,3,2,1,1,2,2,2,2,1,1,1,1,1,2,2,2,3,4,5,4,4,5,5,
15026,Fine Particulate Matter,2013-02-16,5,6,6,7,7,6,5,4,4,4,2,2,3,3,3,3,4,5,7,14,12,15,10,9,
15026,Fine Particulate Matter,2013-02-17,9,8,5,4,4,4,5,5,5,4,3,2,2,2,2,3,7,5,5,4,4,5,5,4,
15026,Fine Particulate Matter,2013-02-18,4,5,5,5,6,8,7,7,5,3,3,5,6,7,7,7,8,10,11,10,11,11,11,11,
15026,Fine Particulate Matter,2013-02-19,11,13,13,14,13,11,12,9,9,13,23,22,18,11,9,9,8,6,6,6,6,6,4,3,
15026,Fine Particulate Matter,2013-02-20,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,2,2,4,4,4,4,4,3,4,
15026,Fine Particulate Matter,2013-02-21,3,4,3,2,4,4,3,3,4,12,4,4,4,3,3,2,3,3,9,8,8,7,11,10,
15026,Fine Particulate Matter,2013-02-22,12,13,15,15,16,15,14,13,13,10,8,9,7,6,5,4,4,6,7,8,11,18,31,28,
15026,Fine Particulate Matter,2013-02-23,23,15,16,16,16,17,15,14,11,8,7,6,6,7,9,9,11,12,13,14,14,17,18,18,
15026,Fine Particulate Matter,2013-02-24,18,17,17,18,15,14,17,16,15,13,13,13,11,12,8,11,11,11,15,23,23,19,18,20,
15026,Fine Particulate Matter,2013-02-25,20,22,20,18,15,15,17,19,17,12,10,7,3,3,3,3,4,6,8,11,12,14,20,24,
15026,Fine Particulate Matter,2013-02-26,24,23,21,18,14,13,11,11,11,12,16,18,18,19,16,16,15,14,14,15,14,10,7,4,
15026,Fine Particulate Matter,2013-02-27,2,2,3,3,3,4,3,3,4,5,5,5,5,6,8,8,7,9,11,10,9,9,9,9,
15026,Fine Particulate Matter,2013-02-28,9,10,10,10,9,8,9,10,15,21,16,4,2,2,2,3,3,5,4,3,3,3,3,4,
15026,Fine Particulate Matter,2013-03-01,4,4,3,3,3,3,3,3,3,4,4,4,3,3,3,4,5,5,6,6,5,5,5,5,
15026,Fine Particulate Matter,2013-03-02,5,4,4,4,4,4,4,4,5,5,4,5,4,6,4,4,4,5,7,7,8,6,7,6,
15026,Fine Particulate Matter,2013-03-03,6,7,6,4,4,4,4,4,4,5,6,6,8,7,5,5,6,4,5,3,3,4,3,3,
15026,Fine Particulate Matter,2013-03-04,3,3,2,2,3,5,5,5,6,7,9,11,9,6,5,4,5,8,7,8,7,6,5,3,
15026,Fine Particulate Matter,2013-03-05,3,5,7,7,9,12,12,20,20,6,5,5,5,5,9999,9999,11,13,17,10,8,8,10,8,
15026,Fine Particulate Matter,2013-03-06,8,9,9,8,10,11,12,12,12,13,13,13,12,12,11,13,15,16,18,18,13,9,5,5,
15026,Fine Particulate Matter,2013-03-07,7,8,19,27,29,29,28,18,8,6,8,9,5,3,2,3,3,3,7,4,3,3,2,2,
15026,Fine Particulate Matter,2013-03-08,3,3,4,4,4,4,6,13,9,6,6,5,7,5,4,6,8,9,14,14,16,16,14,16,
15026,Fine Particulate Matter,2013-03-09,13,9,8,9,10,11,13,15,22,10,7,6,6,8,7,7,8,6,4,5,5,7,8,10,
15026,Fine Particulate Matter,2013-03-10,12,13,-999,-999,13,12,7,6,6,8,6,8,11,14,18,20,22,24,25,27,28,30,28,24,
15026,Fine Particulate Matter,2013-03-11,13,8,6,8,10,12,14,12,14,13,11,13,11,11,11,11,11,10,10,10,10,9,9,12,
15026,Fine Particulate Matter,2013-03-12,11,10,9,8,13,12,11,13,15,14,11,9,5,6,5,6,7,10,12,10,9,9,9,9,
15026,Fine Particulate Matter,2013-03-13,9,9,11,12,13,13,13,13,10,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,
15026,Fine Particulate Matter,2013-03-14,0,0,0,1,1,1,1,1,1,1,1,1,1,2,3,3,4,4,6,9,12,14,11,10,
15026,Fine Particulate Matter,2013-03-15,9,9,11,12,14,19,23,21,24,28,31,33,31,22,20,13,8,7,8,4,4,4,3,4,
15026,Fine Particulate Matter,2013-03-16,3,2,2,3,3,4,4,6,5,5,5,4,4,4,4,6,8,8,6,6,5,4,3,3,
15026,Fine Particulate Matter,2013-03-17,4,9,8,9,7,6,4,4,5,2,3,2,2,1,1,1,2,1,2,3,4,5,7,7,
15026,Fine Particulate Matter,2013-03-18,7,7,5,4,4,5,6,7,8,11,13,13,11,11,11,10,8,8,8,5,3,3,6,11,
15026,Fine Particulate Matter,2013-03-19,12,15,14,14,17,22,26,17,12,10,10,11,11,10,8,8,8,8,6,6,7,7,8,9,
15026,Fine Particulate Matter,2013-03-20,8,7,6,5,5,5,6,6,6,5,5,4,3,3,3,4,4,4,5,5,6,6,6,6,
15026,Fine Particulate Matter,2013-03-21,6,6,7,7,8,8,11,10,11,12,12,11,10,4,3,2,3,4,5,4,4,3,3,4,
15026,Fine Particulate Matter,2013-03-22,3,4,4,3,4,4,4,4,5,5,5,5,6,6,6,6,8,8,7,8,8,7,8,8,
15026,Fine Particulate Matter,2013-03-23,7,6,5,5,4,3,3,2,1,1,2,2,3,2,2,5,4,7,4,2,3,4,5,8,
15026,Fine Particulate Matter,2013-03-24,6,6,6,7,9,10,11,11,6,3,3,2,1,4,7,4,3,4,5,6,4,4,3,3,
15026,Fine Particulate Matter,2013-03-25,2,1,1,2,2,2,5,6,8,7,7,6,5,4,5,7,4,4,8,12,12,9,10,6,
15026,Fine Particulate Matter,2013-03-26,3,3,3,4,3,4,3,3,3,5,4,3,3,3,4,3,4,6,7,6,4,4,4,4,
15026,Fine Particulate Matter,2013-03-27,3,4,4,6,5,4,4,4,4,4,5,5,5,4,4,4,4,6,8,6,5,4,5,5,
15026,Fine Particulate Matter,2013-03-28,4,3,4,3,4,5,5,5,7,8,5,5,4,3,3,5,3,4,9,6,5,4,8,13,
15026,Fine Particulate Matter,2013-03-29,7,8,7,8,9,12,13,18,19,9,6,4,4,3,2,2,2,2,2,5,4,8,10,10,
15026,Fine Particulate Matter,2013-03-30,19,17,19,16,16,20,17,21,13,10,8,7,7,6,7,7,6,11,13,19,22,19,14,10,
15026,Fine Particulate Matter,2013-03-31,8,7,8,9,10,12,12,15,11,9,12,17,23,30,26,31,29,23,29,34,30,17,15,13,
15026,Fine Particulate Matter,2013-04-01,14,9,3,2,2,1,1,1,1,1,1,0,1,1,1,1,2,2,2,1,1,1,1,1,
15026,Fine Particulate Matter,2013-04-02,1,1,1,1,1,1,2,2,2,2,2,3,4,4,3,3,4,5,6,7,8,8,8,6,
15026,Fine Particulate Matter,2013-04-03,3,3,3,3,3,3,4,4,5,5,5,4,4,3,5,6,5,5,6,8,10,16,14,16,
15026,Fine Particulate Matter,2013-04-04,9,7,7,6,7,11,12,8,6,4,4,4,5,5,5,4,7,6,10,13,15,14,15,17,
15026,Fine Particulate Matter,2013-04-05,19,38,37,34,36,34,30,19,7,3,3,3,3,3,2,2,1,2,2,4,5,5,6,5,
15026,Fine Particulate Matter,2013-04-06,6,6,11,9,8,10,11,9,4,2,2,3,4,3,4,4,4,5,5,5,4,5,6,7,
15026,Fine Particulate Matter,2013-04-07,7,9,12,13,9,9,11,12,12,15,15,16,20,18,22,21,17,11,9,8,7,7,6,6,
15026,Fine Particulate Matter,2013-04-08,6,6,8,11,11,13,15,12,7,8,9,9,9,12,14,19,19,20,18,20,21,19,22,24,
15026,Fine Particulate Matter,2013-04-09,14,10,12,7,5,5,4,5,9,8,7,6,7,4,4,7,8,9,8,10,10,11,11,13,
15026,Fine Particulate Matter,2013-04-10,9,7,10,12,10,11,21,16,9,7,6,6,9,7,6,4,6,5,3,5,6,8,6,4,
15026,Fine Particulate Matter,2013-04-11,4,5,5,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,9,10,9,9,8,
15026,Fine Particulate Matter,2013-04-12,9,14,8,10,8,5,4,3,2,1,3,5,7,9,8,7,13,12,12,8,8,9,11,11,
15026,Fine Particulate Matter,2013-04-13,11,11,11,12,12,10,8,5,4,4,4,5,4,3,2,2,2,3,3,2,2,2,2,2,
15026,Fine Particulate Matter,2013-04-14,3,4,5,6,7,7,8,6,7,7,5,6,5,10,14,14,13,15,15,11,9,8,8,8,
15026,Fine Particulate Matter,2013-04-15,9,10,10,9,9,11,12,8,6,7,9,9,8,8,9,8,7,7,15,14,10,8,7,6,
15026,Fine Particulate Matter,2013-04-16,6,5,6,6,7,8,9,11,10,4,4,5,11,7,5,3,3,3,5,4,4,4,5,6,
15026,Fine Particulate Matter,2013-04-17,5,6,5,4,3,4,6,3,2,2,2,2,2,3,3,4,3,2,3,4,3,6,5,5,
15026,Fine Particulate Matter,2013-04-18,3,3,4,5,7,8,9,9,11,10,8,9,10,10,10,11,10,4,3,3,3,2,2,2,
15026,Fine Particulate Matter,2013-04-19,3,7,13,13,6,6,8,8,7,5,3,4,7,5,5,4,5,4,4,4,4,4,5,6,
15026,Fine Particulate Matter,2013-04-20,4,2,2,2,2,1,1,1,1,1,1,1,2,2,2,3,4,5,8,7,8,9,8,9,
15026,Fine Particulate Matter,2013-04-21,13,16,15,17,18,18,17,12,4,4,4,4,3,3,4,4,6,8,10,10,10,13,10,8,
15026,Fine Particulate Matter,2013-04-22,8,8,8,8,9,9,9,7,7,7,8,9,10,9,7,6,6,7,7,9,23,19,18,18,
15026,Fine Particulate Matter,2013-04-23,18,14,12,12,13,13,12,10,8,7,7,7,7,7,8,8,8,9,10,11,12,13,12,14,
15026,Fine Particulate Matter,2013-04-24,18,23,24,26,23,18,7,3,3,4,2,4,2,1,1,1,1,2,2,3,3,5,8,8,
15026,Fine Particulate Matter,2013-04-25,12,15,16,15,14,12,11,9,8,8,9,9,8,8,8,9,7,5,5,6,8,8,9,10,
15026,Fine Particulate Matter,2013-04-26,9,9,9,14,14,16,16,17,11,5,4,4,4,4,4,5,4,4,6,8,9,8,9,9,
15026,Fine Particulate Matter,2013-04-27,8,8,8,11,16,11,11,12,10,10,10,9,8,7,6,5,5,5,6,9,16,23,26,28,
15026,Fine Particulate Matter,2013-04-28,25,24,27,29,34,32,27,23,18,16,14,14,14,17,19,16,14,11,9,9,8,7,8,10,
15026,Fine Particulate Matter,2013-04-29,10,10,11,11,12,13,14,15,14,12,11,13,11,9,7,6,8,9,8,7,11,10,12,17,
15026,Fine Particulate Matter,2013-04-30,18,12,15,15,10,12,14,15,13,13,10,9,9,8,8,8,6,5,6,7,7,7,7,6,
15026,Fine Particulate Matter,2013-05-01,4,3,3,3,3,3,3,2,3,2,3,4,3,3,3,3,4,4,5,7,9,15,17,13,
15026,Fine Particulate Matter,2013-05-02,12,11,13,12,8,7,7,6,6,6,6,5,6,5,5,5,5,4,4,7,14,23,21,17,
15026,Fine Particulate Matter,2013-05-03,16,10,7,9,14,19,14,7,5,4,3,3,2,2,2,2,4,4,6,10,14,15,15,14,
15026,Fine Particulate Matter,2013-05-04,16,16,16,15,16,16,14,10,7,4,3,2,2,2,2,2,2,2,3,8,8,8,13,14,
15026,Fine Particulate Matter,2013-05-05,17,13,13,14,14,17,24,12,7,5,5,5,4,3,3,3,3,3,5,9,12,9,8,9,
15026,Fine Particulate Matter,2013-05-06,12,12,13,15,18,18,19,16,12,10,9,7,7,6,5,4,3,2,2,3,6,8,11,18,
15026,Fine Particulate Matter,2013-05-07,21,24,22,21,23,23,22,15,10,6,5,5,4,4,4,3,2,2,2,4,8,10,11,13,
15026,Fine Particulate Matter,2013-05-08,12,10,11,11,12,14,14,13,10,7,5,6,6,7,6,6,8,10,7,6,6,6,7,9,
15026,Fine Particulate Matter,2013-05-09,11,11,11,11,13,10,15,13,10,6,5,4,4,4,3,4,3,4,5,10,19,22,22,24,
15026,Fine Particulate Matter,2013-05-10,22,19,14,12,13,14,16,15,16,18,14,13,14,14,13,17,21,9,9,7,5,4,3,3,
15026,Fine Particulate Matter,2013-05-11,3,3,3,3,4,5,7,6,6,6,6,8,10,11,8,30,16,16,24,19,13,2,1,1,
15026,Fine Particulate Matter,2013-05-12,1,1,2,2,2,3,2,1,1,1,1,1,1,1,2,2,2,3,3,3,2,2,2,2,
15026,Fine Particulate Matter,2013-05-13,2,2,2,2,2,2,2,2,3,4,4,3,3,2,2,2,2,4,5,7,12,15,13,12,
15026,Fine Particulate Matter,2013-05-14,11,11,9,9,9,8,9,7,5,5,7,8,9,10,10,12,13,13,13,13,14,16,17,18,
15026,Fine Particulate Matter,2013-05-15,18,16,15,15,10,4,5,4,3,3,4,5,4,4,4,3,4,4,4,5,9999,9999,9999,9999,
15026,Fine Particulate Matter,2013-05-16,9999,9999,9999,9999,9,10,10,5,4,4,3,4,3,2,2,2,2,3,3,5,6,8,11,7,
15026,Fine Particulate Matter,2013-05-17,6,5,7,7,8,9,8,5,3,2,2,2,2,2,2,3,4,6,4,4,7,9,9,7,
15026,Fine Particulate Matter,2013-05-18,7,6,5,5,6,7,8,9,8,7,7,7,7,7,6,6,6,7,7,7,11,9,9,11,
15026,Fine Particulate Matter,2013-05-19,12,14,16,17,19,20,22,24,20,16,15,14,13,12,10,10,9,9,10,12,15,17,19,18,
15026,Fine Particulate Matter,2013-05-20,14,11,11,11,12,13,12,12,11,11,11,10,10,8,9,9,11,13,17,19,16,10,11,12,
15026,Fine Particulate Matter,2013-05-21,13,12,13,16,16,20,20,19,18,18,17,18,16,14,8,5,5,5,6,6,6,8,8,9,
15026,Fine Particulate Matter,2013-05-22,7,8,15,11,10,10,11,11,10,9,8,6,5,4,4,6,4,2,3,4,5,6,8,9,
15026,Fine Particulate Matter,2013-05-23,9,8,10,12,15,16,16,10,8,6,5,3,3,3,3,3,2,3,2,2,1,1,2,1,
15026,Fine Particulate Matter,2013-05-24,2,2,1,1,1,1,1,2,3,2,2,2,3,11,18,17,12,11,7,7,7,7,8,11,
15026,Fine Particulate Matter,2013-05-25,7,4,4,4,6,5,4,3,3,4,5,5,6,6,8,6,4,4,6,10,10,14,18,12,
15026,Fine Particulate Matter,2013-05-26,11,12,12,10,9,8,7,5,5,3,6,6,8,10,13,11,8,8,3,3,4,4,5,7,
15026,Fine Particulate Matter,2013-05-27,8,8,11,11,13,15,16,9,5,2,2,2,3,4,2,1,1,2,4,6,5,6,9,13,
15026,Fine Particulate Matter,2013-05-28,18,15,13,10,7,4,3,3,3,6,11,13,11,12,11,10,8,6,4,4,4,4,4,4,
15026,Fine Particulate Matter,2013-05-29,5,5,6,7,8,8,9,9,10,10,11,11,13,13,12,11,10,10,10,11,11,12,13,13,
15026,Fine Particulate Matter,2013-05-30,12,12,12,15,17,18,16,14,12,11,12,14,14,14,15,13,14,17,18,17,17,17,17,15,
15026,Fine Particulate Matter,2013-05-31,19,14,16,17,19,20,19,17,17,16,17,16,14,13,12,11,7,6,6,5,5,5,5,4,
15026,Fine Particulate Matter,2013-06-01,4,4,5,7,6,8,8,6,4,3,4,7,9,10,11,9,8,8,8,6,5,5,5,6,
15026,Fine Particulate Matter,2013-06-02,6,5,5,4,5,8,8,8,7,5,6,6,7,7,8,5,4,4,3,3,3,3,2,1,
15026,Fine Particulate Matter,2013-06-03,1,2,2,2,2,3,2,2,2,3,4,3,4,4,4,4,4,5,6,5,9999,9999,9999,9999,
15026,Fine Particulate Matter,2013-06-04,9999,9999,9999,9999,4,4,3,2,2,3,3,3,3,4,3,4,11,7,4,4,4,6,9,8,
15026,Fine Particulate Matter,2013-06-05,8,7,7,7,8,7,8,8,5,4,5,7,7,6,4,4,5,6,6,6,6,7,8,6,
15026,Fine Particulate Matter,2013-06-06,6,6,5,5,6,7,7,7,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,7,6,6,6,
15026,Fine Particulate Matter,2013-06-07,9999,9999,9999,9999,9999,9999,3,3,2,2,2,2,3,3,3,3,3,3,3,5,6,5,5,6,
15026,Fine Particulate Matter,2013-06-08,6,6,6,7,7,8,8,7,5,4,3,3,3,3,3,9999,9999,9999,9999,9999,9999,9999,9999,9999,
15026,Fine Particulate Matter,2013-06-09,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,6,6,5,6,6,6,5,5,5,5,5,8,12,13,
15026,Fine Particulate Matter,2013-06-10,11,9,10,12,14,16,16,16,16,17,17,20,20,16,10,11,9,9,10,9,7,6,8,11,
15026,Fine Particulate Matter,2013-06-11,10,5,6,5,4,4,3,3,2,3,3,3,3,3,2,2,1,1,2,2,3,3,3,3,
15026,Fine Particulate Matter,2013-06-12,3,4,4,5,4,7,8,4,5,4,4,6,6,6,5,5,4,4,5,5,5,6,5,6,
15026,Fine Particulate Matter,2013-06-13,7,8,8,10,9,9,10,6,6,7,6,5,4,3,4,4,4,3,4,5,6,6,6,6,
15026,Fine Particulate Matter,2013-06-14,7,7,7,7,7,9,10,9,10,8,7,7,8,9,9,10,11,11,9999,9999,9999,9999,9999,9999,
15026,Fine Particulate Matter,2013-06-15,9999,9999,9999,9999,9999,9999,9999,9999,9999,8,8,9,10,11,11,10,9,10,10,11,13,13,14,13,
15026,Fine Particulate Matter,2013-06-16,12,12,11,14,16,17,17,17,14,8,7,7,6,5,5,4,4,5,9999,9999,9999,9999,9999,9999,
15026,Fine Particulate Matter,2013-06-17,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,4,4,4,4,6,5,4,4,
15026,Fine Particulate Matter,2013-06-18,4,4,5,7,7,5,5,5,5,4,5,4,4,3,4,4,4,5,5,5,5,5,5,4,
15026,Fine Particulate Matter,2013-06-19,5,7,7,7,7,7,6,4,3,2,3,3,3,3,3,3,3,3,4,5,6,9,12,15,
15026,Fine Particulate Matter,2013-06-20,14,13,14,14,13,14,14,11,6,4,3,3,3,3,4,4,4,4,5,6,8,11,12,14,
15026,Fine Particulate Matter,2013-06-21,14,16,17,17,15,16,16,15,7,5,4,5,6,7,7,8,9,11,12,14,16,17,17,16,
15026,Fine Particulate Matter,2013-06-22,15,16,20,24,23,22,22,21,20,20,19,20,20,20,21,23,22,21,9999,9999,9999,9999,9999,9999,
15026,Fine Particulate Matter,2013-06-23,9999,9999,15,13,13,16,17,17,16,13,12,11,12,15,11,9,13,14,17,18,20,21,21,21,
15026,Fine Particulate Matter,2013-06-24,20,19,21,21,19,16,14,14,13,12,12,14,16,18,19,19,21,20,21,23,23,23,23,23,
15026,Fine Particulate Matter,2013-06-25,23,24,26,27,24,17,9,8,8,7,8,9,8,8,8,7,7,7,8,7,6,6,11,18,
15026,Fine Particulate Matter,2013-06-26,18,17,18,16,12,9,8,8,8,8,9,9,8,8,9,9,10,11,12,13,13,13,14,16,
15026,Fine Particulate Matter,2013-06-27,18,19,21,23,23,23,22,19,19,17,15,14,12,9,7,6,6,6,6,6,6,8,11,11,
15026,Fine Particulate Matter,2013-06-28,11,15,19,19,20,19,18,8,6,4,3,4,3,2,2,2,2,3,3,2,3,4,5,7,
15026,Fine Particulate Matter,2013-06-29,8,9,11,13,12,9,6,6,7,5,4,4,4,5,4,4,5,5,5,5,5,6,7,6,
15026,Fine Particulate Matter,2013-06-30,7,7,8,9,8,8,6,5,4,3,2,2,2,2,2,4,6,8,11,18,20,25,22,16,
15026,Fine Particulate Matter,2013-07-01,16,23,33,43,46,40,36,36,35,30,26,28,29,27,19,13,14,14,9,10,15,20,14,11,
